month,start,end,value
july,26,27,1.6
july,27,28,3
july,28,29,2
july,29,30,2
july,30,31,2.5
august,0,1,2.5
august,1,2,3
august,2,3,4
august,3,4,3.5
august,4,5,4
august,5,6,2
august,6,7,2.9
august,7,8,3
august,8,9,4
august,9,10,1
august,10,11,0.5
august,11,12,0.5
august,12,13,3
august,13,14,0.7
august,14,15,0.6
august,15,16,0.9
august,16,17,2
august,17,18,2.5
august,18,19,3.3
august,19,20,2.6
august,20,21,3.4
august,21,22,2.3
august,22,23,1.5
august,23,24,1
august,24,25,0.5
august,25,26,1.3
august,26,27,1
august,27,28,1.5
august,28,29,0.78
august,29,30,0.89
august,30,31,1.89
september,0,1,2.6
september,1,2,3
september,2,3,3.5
september,3,4,4
september,4,5,3
september,5,6,2.5
september,6,7,1.5
september,7,8,2
september,8,9,0.9
september,9,10,0.7
september,10,11,0.5
september,11,12,2
september,12,13,0.1
september,13,14,0.89
september,14,15,2
september,15,16,3
september,16,17,4
september,17,18,0.89
september,18,19,0.4
september,19,20,1.5
september,20,21,6.7
september,21,22,0.5
september,22,23,0.3
september,23,24,1
september,24,25,1.5
september,25,26,1.9
september,26,27,3
september,27,28,4
september,28,29,3
september,29,30,3.5
october,0,1,2
october,1,2,1
october,2,3,0.4
october,3,4,0.6
october,4,5,1.5
october,5,6,1.2
october,6,7,1.7
october,7,8,1.7
october,8,9,1.9
october,9,10,0.2
october,10,11,0.3
october,11,12,0.9
october,12,13,2
october,13,14,0.1
october,14,15,0.2
october,15,16,2.5
october,16,17,0.1
october,17,18,3
october,18,19,0.456
october,19,20,0.6
october,20,21,0.78
october,21,22,1.5
october,22,23,1.89
october,23,24,0.123
october,24,25,0.19
october,25,26,2.1
october,26,27,0.45
october,27,28,0.89
october,28,29,1.5
october,29,30,1.9
october,30,31,0.9
november,0,1,1.2
november,1,2,0.3
november,2,3,0.2
november,3,4,0.5
november,4,5,1
november,5,6,1
november,6,7,1
november,7,8,0.67
november,8,9,0.34
november,9,10,0.7898
november,10,11,0.32
november,11,12,0.768
november,12,13,1.5
november,13,14,0.435
november,14,15,0.2
november,15,16,0.0987
november,16,17,1
november,17,18,1
november,18,19,0.789
november,19,20,1.45
november,20,21,0.123
november,21,22,1.99
november,22,23,2
november,23,24,0.12
november,24,25,0.98789
november,25,26,0.5654
november,26,27,0.2343
november,27,28,1.1
november,28,29,0.9078
november,29,30,1.2
december,0,1,1
december,1,2,0.765
december,2,3,1
december,3,4,0.789
december,4,5,0.36
december,5,6,0.784
december,6,7,1
december,7,8,1.5
december,8,9,1.32
december,9,10,0.438
december,10,11,0.0234
december,11,12,1
december,12,13,0.09
december,13,14,1.5
december,14,15,1.5
december,15,16,0.321
december,16,17,0.09756
december,17,18,0.234
december,18,19,1
december,19,20,1.2
december,20,21,0.34
december,21,22,0.5
december,22,23,0.5
december,23,24,0.9
december,24,25,2
december,25,26,2.5
december,26,27,1.5
december,27,28,1.768
december,28,29,2.5
december,29,30,1.5
december,30,31,1.567
